User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /*?s=         # empêche l’indexation des recherches internes si WP
Disallow: /*add-to-cart=*

# Autorise l'accès aux ressources nécessaires au rendu
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.svg
Allow: *.woff
Allow: *.woff2

# Déclare l'URL du sitemap
Sitemap: https://www.achatdisquedur.fr/sitemap.xml

# Hôte canonique (si tu forces le www dans la Search Console ET dans ton site)
Host: www.achatdisquedur.fr
